[INFO ] 2019-03-08T02:00:21,043Z [main] cliutils.CliWrapperBase.call - Application Args: generate-node-info
[INFO ] 2019-03-08T02:04:32,896Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=SSHInlinePlugin,interface=CommandPlugin]
[INFO ] 2019-03-08T02:04:32,898Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=KeyAuthenticationPlugin,interface=KeyAuthenticationPlugin]
[INFO ] 2019-03-08T02:04:32,898Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=CRaSHShellFactory,interface=ShellFactory]
[INFO ] 2019-03-08T02:04:32,933Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=GroovyLanguageProxy,interface=Language]
[INFO ] 2019-03-08T02:04:32,933Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=JavaLanguage,interface=Language]
[INFO ] 2019-03-08T02:04:32,933Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=ScriptLanguage,interface=Language]
[INFO ] 2019-03-08T02:04:32,945Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=JaasAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-03-08T02:04:32,948Z [main] plugin.PluginManager.getPlugins - Loaded plugin Plugin[type=SimpleAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-03-08T02:04:32,964Z [main] ssh.SSHPlugin.init - Could not boot SSHD due to missing due to missing port configuration
[INFO ] 2019-03-08T02:04:32,964Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=SSHPlugin,interface=SSHPlugin]
[INFO ] 2019-03-08T02:04:32,964Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=SSHInlinePlugin,interface=CommandPlugin]
[INFO ] 2019-03-08T02:04:32,964Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=KeyAuthenticationPlugin,interface=KeyAuthenticationPlugin]
[INFO ] 2019-03-08T02:04:33,359Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=GroovyLanguageProxy,interface=Language]
[INFO ] 2019-03-08T02:04:33,359Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=ScriptLanguage,interface=Language]
[INFO ] 2019-03-08T02:04:33,368Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=CRaSHShellFactory,interface=ShellFactory]
[INFO ] 2019-03-08T02:04:33,368Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=JaasAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-03-08T02:04:33,368Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=SimpleAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-03-08T02:04:33,368Z [main] plugin.PluginManager.getPlugins - Initialized plugin Plugin[type=CordaAuthenticationPlugin,interface=AuthenticationPlugin]
[INFO ] 2019-03-08T02:04:45,275Z [main] internal.Node.start - Loaded network parameters: NetworkParameters {
      minimumPlatformVersion=4
      notaries=[NotaryInfo(identity=O=Notary, L=London, C=GB, validating=false)]
      maxMessageSize=10485760
      maxTransactionSize=524288000
      whitelistedContractImplementations {
        
      }
      eventHorizon=PT720H
      packageOwnership {
        
      }
      modifiedTime=2019-03-08T02:01:27.014Z
      epoch=1
  }
[INFO ] 2019-03-08T02:04:45,621Z [main] hikari.HikariDataSource.<init> - HikariPool-1 - Started.
[INFO ] 2019-03-08T02:05:01,909Z [main] liquibase.info - Reading from PUBLIC.DATABASECHANGELOG
[INFO ] 2019-03-08T02:05:02,434Z [main] liquibase.info - Successfully acquired change log lock
[INFO ] 2019-03-08T02:05:02,454Z [main] liquibase.info - Successfully released change log lock
[INFO ] 2019-03-08T02:05:03,248Z [main] internal.Node.invoke - Connected to H2 database.
[INFO ] 2019-03-08T02:05:04,421Z [main] persistence.HibernateConfiguration.<init> - Init HibernateConfiguration for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), TradeSchemaV1(name=com.example.schema.TradeSchema, version=1)]
[INFO ] 2019-03-08T02:05:04,423Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Creating session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), TradeSchemaV1(name=com.example.schema.TradeSchema, version=1)]
[INFO ] 2019-03-08T02:05:06,140Z [main] hibernate.Version.logVersion - HHH000412: Hibernate Core {5.3.6.Final}
[INFO ] 2019-03-08T02:05:06,216Z [main] cfg.Environment.<clinit> - HHH000206: hibernate.properties not found
[INFO ] 2019-03-08T02:05:08,854Z [main] common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
[INFO ] 2019-03-08T02:05:09,953Z [main] internal.ConnectionProviderInitiator.initiateService - HHH000130: Instantiating explicit connection provider: net.corda.nodeapi.internal.persistence.HibernateConfiguration$NodeDatabaseConnectionProvider
[INFO ] 2019-03-08T02:05:10,073Z [main] dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[INFO ] 2019-03-08T02:05:10,522Z [main] type.BasicTypeRegistry.register - HHH000270: Type registration [materialized_blob] overrides previous : org.hibernate.type.MaterializedBlobType@2140de63
[INFO ] 2019-03-08T02:05:18,577Z [main] connections.access.getIsolatedConnection - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@746fda68] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
[INFO ] 2019-03-08T02:05:19,116Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Created session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), TradeSchemaV1(name=com.example.schema.TradeSchema, version=1)]
[INFO ] 2019-03-08T02:05:19,626Z [main] internal.QueryTranslatorFactoryInitiator.initiateService - HHH000397: Using ASTQueryTranslatorFactory
[INFO ] 2019-03-08T02:05:20,491Z [main] network.NetworkMapUpdater.start - Auto-accept enabled for network parameter changes which modify only: [epoch, modifiedTime, packageOwnership, whitelistedContractImplementations]
[INFO ] 2019-03-08T02:05:20,790Z [main] security.RPCSecurityManagerImpl.buildImpl - Constructing realm from list of users in config [User(user1, permissions=[ALL])]
[INFO ] 2019-03-08T02:05:20,927Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10008], legalIdentitiesAndCerts=[O=Market, L=New York, C=US], platformVersion=4, serial=1552010473247)
[INFO ] 2019-03-08T02:05:21,000Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - No previous node found
[INFO ] 2019-03-08T02:05:22,181Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10000], legalIdentitiesAndCerts=[O=Notary, L=London, C=GB], platformVersion=4, serial=1552010476688)
[INFO ] 2019-03-08T02:05:22,192Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - No previous node found
[INFO ] 2019-03-08T02:05:22,253Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10004], legalIdentitiesAndCerts=[O=Fidelity, L=London, C=GB], platformVersion=4, serial=1552010465396)
[INFO ] 2019-03-08T02:05:22,326Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing
[INFO ] 2019-03-08T02:05:22,326Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[localhost:10012], legalIdentitiesAndCerts=[O=Regulator, L=Delhi, C=IN], platformVersion=4, serial=1552010475451)
[INFO ] 2019-03-08T02:05:22,334Z [RxIoScheduler-2] network.PersistentNetworkMapCache.addNode - No previous node found
[INFO ] 2019-03-08T02:05:24,700Z [main] BasicInfo.printBasicNodeInfo - Advertised P2P messaging addresses      : localhost:10004
[INFO ] 2019-03-08T02:05:24,712Z [main] BasicInfo.printBasicNodeInfo - RPC connection address                  : localhost:10005
[INFO ] 2019-03-08T02:05:24,712Z [main] BasicInfo.printBasicNodeInfo - RPC admin connection address            : localhost:10006
[INFO ] 2019-03-08T02:05:33,711Z [main] messaging.ArtemisMessagingServer.configureAndStartServer - P2P messaging server listening on 0.0.0.0:10004
[INFO ] 2019-03-08T02:05:38,802Z [main] internal.ArtemisMessagingClient.start - Connecting to message broker: localhost:10004
[INFO ] 2019-03-08T02:05:41,910Z [main] internal.ArtemisMessagingClient.start - Connecting to message broker: localhost:10004
[INFO ] 2019-03-08T02:05:43,133Z [main] messaging.P2PMessagingClient.start - Connecting to message broker: localhost:10004
[INFO ] 2019-03-08T02:05:43,717Z [main] messaging.P2PMessagingClient.createQueueIfAbsent - Create fresh queue p2p.inbound.DLHodUzDsY6m4BJRYpoaVm7b1zsf6HNfnMRWZ9WbBbhErD bound on same address
[INFO ] 2019-03-08T02:05:44,466Z [Thread-3 (ActiveMQ-client-global-threads)] bridging.BridgeControlListener.processControlMessage - Received bridge control message NodeToBridgeSnapshot(nodeIdentity=O=Fidelity, L=London, C=GB, inboxQueues=[p2p.inbound.DLHodUzDsY6m4BJRYpoaVm7b1zsf6HNfnMRWZ9WbBbhErD], sendQueues=[])
[INFO ] 2019-03-08T02:05:48,676Z [main] ClassloaderUtils.logElapsedTime - Contracts loading for 'C:\Users\ideapad\AppData\Local\Temp\attachment580835223527572423.jar' took 39 msec
[INFO ] 2019-03-08T02:05:48,716Z [main] persistence.NodeAttachmentService.invoke - Stored new attachment: id=82D5AF5594F194C1E00133F278DEF0CC72EC14EB3666D36115672F7102582B17 uploader=app filename=null
[INFO ] 2019-03-08T02:05:49,332Z [main] statemachine.SingleThreadedStateMachineManager.invoke - Node ready, info: NodeInfo(addresses=[localhost:10004], legalIdentitiesAndCerts=[O=Fidelity, L=London, C=GB], platformVersion=4, serial=1552010465396)
[INFO ] 2019-03-08T02:05:49,400Z [Node thread-1] internal.Node.registerJmxReporter - Registering JMX reporter:
[INFO ] 2019-03-08T02:05:49,400Z [Node thread-1] internal.Node.registerJolokiaReporter - Registering Jolokia JMX reporter:
[INFO ] 2019-03-08T02:05:49,400Z [main] BasicInfo.printBasicNodeInfo - Loaded 2 CorDapp(s)                     : Contract CorDapp: CorDapp Example version 1 by vendor Corda Open Source with licence Apache License, Version 2.0, Workflow CorDapp: CorDapp Example version 1 by vendor Corda Open Source with licence Apache License, Version 2.0
[INFO ] 2019-03-08T02:05:49,400Z [main] BasicInfo.printBasicNodeInfo - Node for "Fidelity" started up and registered in 102.58 sec
[INFO ] 2019-03-08T02:05:49,412Z [main] rpc.RPCServer.start - Starting RPC server with configuration RPCServerConfiguration(rpcThreadPoolSize=4, reapInterval=PT1S, deduplicationCacheExpiry=PT24H)
[WARN ] 2019-03-08T02:16:17,945Z [Node thread-1] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {actor_id=user1, actor_owning_identity=O=Fidelity, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=ff78a910-d187-4546-9b7d-7091393a1305, invocation_id=983daf18-efa4-4542-ba0c-4e406c1cfdde, invocation_timestamp=2019-03-08T02:15:50.279Z, origin=user1, session_id=12f804f9-df1b-4879-b5ff-3470dd07f00a, session_timestamp=2019-03-08T02:12:37.494Z, thread-id=209}
[INFO ] 2019-03-08T02:16:18,868Z [Node thread-1] messaging.P2PMessagingClient.createQueueIfAbsent - Create fresh queue internal.peers.DLFrRYH4zwnWP7C84j5x7yb4DWGmEBHdTbBmvp8sWWCCQ bound on same address {actor_id=user1, actor_owning_identity=O=Fidelity, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=ff78a910-d187-4546-9b7d-7091393a1305, invocation_id=983daf18-efa4-4542-ba0c-4e406c1cfdde, invocation_timestamp=2019-03-08T02:15:50.279Z, origin=user1, session_id=12f804f9-df1b-4879-b5ff-3470dd07f00a, session_timestamp=2019-03-08T02:12:37.494Z, thread-id=209}
[INFO ] 2019-03-08T02:16:19,252Z [Thread-12 (ActiveMQ-client-global-threads)] bridging.BridgeControlListener.processControlMessage - Received bridge control message Create(nodeIdentity=O=Fidelity, L=London, C=GB, bridgeInfo=BridgeEntry(queueName=internal.peers.DLFrRYH4zwnWP7C84j5x7yb4DWGmEBHdTbBmvp8sWWCCQ, targets=[localhost:10008], legalNames=[O=Market, L=New York, C=US]))
[INFO ] 2019-03-08T02:16:19,502Z [Thread-12 (ActiveMQ-client-global-threads)] bridging.AMQPBridgeManager$AMQPBridge.invoke - Create new AMQP bridge {legalNames=O=Market, L=New York, C=US, maxMessageSize=10485760, queueName=internal.peers.DLFrRYH4zwnWP7C84j5x7yb4DWGmEBHdTbBmvp8sWWCCQ, targets=localhost:10008}
[INFO ] 2019-03-08T02:16:19,540Z [Thread-12 (ActiveMQ-client-global-threads)] netty.AMQPClient.start - connect to: localhost:10008
[INFO ] 2019-03-08T02:16:19,994Z [nioEventLoopGroup-2-1] netty.AMQPClient.operationComplete - Connected to localhost:10008
[INFO ] 2019-03-08T02:16:20,015Z [nioEventLoopGroup-2-1] netty.AMQPChannelHandler.invoke - New client connection f8a92fc7 from localhost/127.0.0.1:10008 to /127.0.0.1:10784 {allowedRemoteLegalNames=O=Market, L=New York, C=US, localCert=null, remoteAddress=localhost/127.0.0.1:10008, remoteCert=null, serverMode=false}
[INFO ] 2019-03-08T02:16:24,432Z [nioEventLoopGroup-2-1] netty.LoggingTrustManagerWrapper.checkServerTrusted - Check Server Certpath:
  C=US,L=New York,O=Market[5C1653033D669D194B42AE5E50CBB380E1D5F6A0] issued by C=US,L=New York,O=Market[04FD32B9EF6EE6E67B6DE857CCFA0A490C620DE4]
  C=US,L=New York,O=Market[04FD32B9EF6EE6E67B6DE857CCFA0A490C620DE4] issued by C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213]
  C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773]
  CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[null]
[INFO ] 2019-03-08T02:16:25,096Z [nioEventLoopGroup-2-1] netty.AMQPChannelHandler.invoke - Handshake completed with subject: O=Market, L=New York, C=US {allowedRemoteLegalNames=O=Market, L=New York, C=US, localCert=O=Fidelity, L=London, C=GB, remoteAddress=localhost/127.0.0.1:10008, remoteCert=O=Market, L=New York, C=US, serverMode=false}
[INFO ] 2019-03-08T02:16:25,556Z [nioEventLoopGroup-2-1] bridging.AMQPBridgeManager$AMQPBridge.invoke - Bridge Connected {legalNames=O=Market, L=New York, C=US, maxMessageSize=10485760, queueName=internal.peers.DLFrRYH4zwnWP7C84j5x7yb4DWGmEBHdTbBmvp8sWWCCQ, targets=localhost:10008}
[INFO ] 2019-03-08T02:16:25,639Z [nioEventLoopGroup-2-1] engine.ConnectionStateMachine.invoke - Connection local open org.apache.qpid.proton.engine.impl.ConnectionImpl@7497bf85 {localLegalName=O=Fidelity, L=London, C=GB, remoteLegalName=O=Market, L=New York, C=US, serverMode=false}
[INFO ] 2019-03-08T02:16:35,563Z [nioEventLoopGroup-2-1] engine.ConnectionStateMachine.invoke - Transport Error TransportImpl [_connectionEndpoint=org.apache.qpid.proton.engine.impl.ConnectionImpl@7497bf85, org.apache.qpid.proton.engine.impl.TransportImpl@374a895a] {localLegalName=O=Fidelity, L=London, C=GB, remoteLegalName=O=Market, L=New York, C=US, serverMode=false}
[INFO ] 2019-03-08T02:16:35,563Z [nioEventLoopGroup-2-1] engine.ConnectionStateMachine.invoke - Error: org.apache.qpid.proton.engine.TransportException: connection aborted {localLegalName=O=Fidelity, L=London, C=GB, remoteLegalName=O=Market, L=New York, C=US, serverMode=false}
[INFO ] 2019-03-08T02:16:35,703Z [nioEventLoopGroup-2-1] netty.AMQPClient.operationComplete - Disconnected from localhost:10008
[INFO ] 2019-03-08T02:16:35,713Z [nioEventLoopGroup-2-1] netty.AMQPChannelHandler.invoke - Closed client connection f8a92fc7 from localhost/127.0.0.1:10008 to /127.0.0.1:10784 {allowedRemoteLegalNames=O=Market, L=New York, C=US, localCert=O=Fidelity, L=London, C=GB, remoteAddress=localhost/127.0.0.1:10008, remoteCert=O=Market, L=New York, C=US, serverMode=false}
[INFO ] 2019-03-08T02:16:35,714Z [nioEventLoopGroup-2-1] bridging.AMQPBridgeManager$AMQPBridge.invoke - Bridge Disconnected {legalNames=O=Market, L=New York, C=US, maxMessageSize=10485760, queueName=internal.peers.DLFrRYH4zwnWP7C84j5x7yb4DWGmEBHdTbBmvp8sWWCCQ, targets=localhost:10008}
[INFO ] 2019-03-08T02:16:36,708Z [nioEventLoopGroup-2-2] netty.AMQPClient.nextTarget - Retry connect to localhost:10008
[INFO ] 2019-03-08T02:16:36,726Z [nioEventLoopGroup-2-3] netty.AMQPClient.operationComplete - Connected to localhost:10008
[INFO ] 2019-03-08T02:16:36,729Z [nioEventLoopGroup-2-3] netty.AMQPChannelHandler.invoke - New client connection d13821ff from localhost/127.0.0.1:10008 to /127.0.0.1:10796 {allowedRemoteLegalNames=O=Market, L=New York, C=US, localCert=null, remoteAddress=localhost/127.0.0.1:10008, remoteCert=null, serverMode=false}
[INFO ] 2019-03-08T02:16:38,229Z [nioEventLoopGroup-2-3] netty.LoggingTrustManagerWrapper.checkServerTrusted - Check Server Certpath:
  C=US,L=New York,O=Market[5C1653033D669D194B42AE5E50CBB380E1D5F6A0] issued by C=US,L=New York,O=Market[04FD32B9EF6EE6E67B6DE857CCFA0A490C620DE4]
  C=US,L=New York,O=Market[04FD32B9EF6EE6E67B6DE857CCFA0A490C620DE4] issued by C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213]
  C=US,L=New York,OU=Corda,O=R3 HoldCo LLC,CN=Corda Doorman CA[EBEE2E30152940AE19981ED86FE37D7F07A2C213] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773]
  CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[7CAEA9DFB948012B13890B9AE645851C39170773] issued by CN=Corda Node Root CA,O=R3,OU=corda,L=London,C=UK[null]
[INFO ] 2019-03-08T02:16:38,309Z [nioEventLoopGroup-2-3] netty.AMQPChannelHandler.invoke - Handshake completed with subject: O=Market, L=New York, C=US {allowedRemoteLegalNames=O=Market, L=New York, C=US, localCert=O=Fidelity, L=London, C=GB, remoteAddress=localhost/127.0.0.1:10008, remoteCert=O=Market, L=New York, C=US, serverMode=false}
[INFO ] 2019-03-08T02:16:38,313Z [nioEventLoopGroup-2-3] bridging.AMQPBridgeManager$AMQPBridge.invoke - Bridge Connected {legalNames=O=Market, L=New York, C=US, maxMessageSize=10485760, queueName=internal.peers.DLFrRYH4zwnWP7C84j5x7yb4DWGmEBHdTbBmvp8sWWCCQ, targets=localhost:10008}
[INFO ] 2019-03-08T02:16:38,325Z [nioEventLoopGroup-2-3] engine.ConnectionStateMachine.invoke - Connection local open org.apache.qpid.proton.engine.impl.ConnectionImpl@64c61b8b {localLegalName=O=Fidelity, L=London, C=GB, remoteLegalName=O=Market, L=New York, C=US, serverMode=false}
[INFO ] 2019-03-08T02:17:49,364Z [pool-10-thread-1] statemachine.FlowMonitor.logFlowsWaitingForParty - Flow with id ff78a910-d187-4546-9b7d-7091393a1305 has been waiting for 119 seconds to receive messages from parties [O=Market, L=New York, C=US].
[INFO ] 2019-03-08T02:17:50,374Z [Node thread-1] corda.flow.notariseAndRecord - No need to notarise this transaction. {actor_id=user1, actor_owning_identity=O=Fidelity, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=ff78a910-d187-4546-9b7d-7091393a1305, invocation_id=983daf18-efa4-4542-ba0c-4e406c1cfdde, invocation_timestamp=2019-03-08T02:15:50.279Z, origin=user1, session_id=12f804f9-df1b-4879-b5ff-3470dd07f00a, session_timestamp=2019-03-08T02:12:37.494Z, thread-id=209, tx_id=421322C293EFD395A0DC0AD9676E027C663A5164E049E3ED6BABCAE733E76DA8}
[INFO ] 2019-03-08T02:17:50,375Z [Node thread-1] corda.flow.notariseAndRecord - Recording transaction locally. {actor_id=user1, actor_owning_identity=O=Fidelity, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=ff78a910-d187-4546-9b7d-7091393a1305, invocation_id=983daf18-efa4-4542-ba0c-4e406c1cfdde, invocation_timestamp=2019-03-08T02:15:50.279Z, origin=user1, session_id=12f804f9-df1b-4879-b5ff-3470dd07f00a, session_timestamp=2019-03-08T02:12:37.494Z, thread-id=209, tx_id=421322C293EFD395A0DC0AD9676E027C663A5164E049E3ED6BABCAE733E76DA8}
[INFO ] 2019-03-08T02:17:50,511Z [Node thread-1] corda.flow.notariseAndRecord - Recorded transaction locally successfully. {actor_id=user1, actor_owning_identity=O=Fidelity, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=ff78a910-d187-4546-9b7d-7091393a1305, invocation_id=983daf18-efa4-4542-ba0c-4e406c1cfdde, invocation_timestamp=2019-03-08T02:15:50.279Z, origin=user1, session_id=12f804f9-df1b-4879-b5ff-3470dd07f00a, session_timestamp=2019-03-08T02:12:37.494Z, thread-id=209, tx_id=421322C293EFD395A0DC0AD9676E027C663A5164E049E3ED6BABCAE733E76DA8}
[INFO ] 2019-03-08T02:17:51,148Z [Node thread-1] corda.flow.call - Party O=Market, L=New York, C=US received the transaction. {actor_id=user1, actor_owning_identity=O=Fidelity, L=London, C=GB, actor_store_id=NODE_CONFIG, fiber-id=10000001, flow-id=ff78a910-d187-4546-9b7d-7091393a1305, invocation_id=983daf18-efa4-4542-ba0c-4e406c1cfdde, invocation_timestamp=2019-03-08T02:15:50.279Z, origin=user1, session_id=12f804f9-df1b-4879-b5ff-3470dd07f00a, session_timestamp=2019-03-08T02:12:37.494Z, thread-id=209, tx_id=421322C293EFD395A0DC0AD9676E027C663A5164E049E3ED6BABCAE733E76DA8}
